ID-BfS,PLZ,Name,CoordinateEast,CoordinateNord;
4136,5043,Holziken,8.034309026,47.31951315;
4138,5725,Leutwil,8.174014637,47.30947546;
4139,5737,Menziken,8.186373579,47.23951272;
4140,5727,Oberkulm,8.12407335,47.29897637;
4142,5044,Schlossrued,8.089061568,47.29273216;
4143,5046,Schmiedrued,8.108591883,47.2709803;
4144,5040,Schöftland,8.050659836,47.30480596;
4146,5726,Unterkulm,8.115530429,47.31050073;
4147,5732,Zetzwil,8.150961865,47.28824399;
4161,5074,Eiken,7.989013831,47.53196448;
4163,5070,Frick,8.022433734,47.50442303;
4164,5272,Gansingen,8.140018463,47.54288927;
4165,5073,Gipf-Oberfrick,8.003394356,47.497276;
4166,5027,Herznach,8.047513848,47.47148572;
4167,5075,Hornussen,8.062964295,47.49875905;
4169,5082,Kaisten,8.04589602,47.54012404;
4170,5080,Laufenburg,8.061498195,47.56198981;
4173,5062,Oberhof,8.002737526,47.4487421;
4175,5072,Oeschgen,8.01900283,47.52307329;
4176,5326,Schwaderloch,8.145842619,47.58391321;
4179,5028,Ueken,8.043505559,47.48630031;
4181,5064,Wittnau,7.974821041,47.48084097;
4182,5063,Wölflinswil,7.995651561,47.46184558;
4183,5079,Zeihen,8.087616855,47.47533872;
4192,5706,Boniswil,8.18443387,47.31519516;
4193,5505,Brunegg,8.216922443,47.41894819;
4194,5606,Dintikon,8.226827887,47.36186055;
4195,5704,Egliswil,8.185632876,47.34974018;
4196,5615,Fahrwangen,8.242276584,47.29484522;
4197,5705,Hallwil,8.175924624,47.32868767;
4198,5604,Hendschiken,8.216985886,47.38592941;
4200,5502,Hunzenschwil,8.123043672,47.3840019;
4201,5600,Lenzburg,8.179301759,47.38807292;
4202,5616,Meisterschwanden,8.234450743,47.29513586;
4204,5702,Niederlenz,8.170355769,47.4026998;
4205,5504,Othmarsingen,8.210146733,47.40211381;
4206,5102,Rupperswil,8.134577043,47.40276627;
4207,5503,Schafisheim,8.142271341,47.37818732;
4208,5707,Seengen,8.203056472,47.32639539;
4209,5703,Seon,8.156748986,47.34618892;
4210,5603,Staufen,8.162874049,47.38074694;
4222,5628,Aristau,8.36096289,47.28693886;
4223,5644,Auw,8.367053702,47.21009177;
4224,5637,Beinwil (Freiamt),8.346439853,47.23023726;
4226,5627,Besenbüren,8.344054708,47.31197795;
4227,5618,Bettwil,8.266529016,47.29065579;
4228,5623,Boswil,8.308824073,47.30381277;
4229,5624,Bünzen,8.326619408,47.30950862;
4230,5632,Buttwil,8.313805833,47.26953344;
4231,6042,Dietwil,8.392971263,47.14764507;
4232,5637,Geltwil,8.325986636,47.24900563;
4233,5625,Kallern,8.293308783,47.3131695;
4234,5634,Merenschwand,8.375762672,47.26024147;
4235,5642,Mühlau,8.39036769,47.22996087;
4237,5647,Oberrüti,8.396097858,47.16566498;
4238,8919,Rottenschwil,8.365946869,47.31442727;
4239,5643,Sins,8.346412353,47.18723987;
4239,5643,Sins,8.395449552,47.19463268;
4240,5622,Waltenschwil,8.302093062,47.33388709;
4251,4316,Hellikon,7.923151056,47.50768269;
4252,4303,Kaiseraugst,7.724933013,47.53960668;
4253,4312,Magden,7.810885828,47.5309242;
4254,4313,Möhlin,7.843404634,47.56172136;
4255,4322,Mumpf,7.922779524,47.54575359;
4256,4324,Obermumpf,7.933557443,47.53031021;
4257,4305,Olsberg,7.783366434,47.52085235;
4258,4310,Rheinfelden,7.792735752,47.5541516;
4259,4325,Schupfart,7.966626498,47.51332342;
4261,4323,Wallbach,7.900412435,47.5626026;
4262,4317,Wegenstetten,7.935330389,47.49870444;
4263,4314,Zeiningen,7.86995558,47.54212021;
4264,4315,Zuzgen,7.897047377,47.52464181;
4271,4663,Aarburg,7.899275288,47.32076463;
4273,4814,Bottenwil,8.005011144,47.28474759;
4274,4805,Brittnau,7.948329378,47.25891494;
4275,5054,Kirchleerau,8.068249288,47.27639136;
4276,5742,Kölliken,8.029380718,47.33800511;
4277,5054,Moosleerau,8.064579351,47.26910483;
4279,4853,Murgenthal,7.832270139,47.26542147;
4280,4665,Oftringen,7.930490135,47.31033022;
4281,5057,Reitnau,8.048901553,47.25102315;
4282,4852,Rothrist,7.878109902,47.30619795;
4283,5745,Safenwil,7.982150014,47.31757205;
4284,5053,Staffelbach,8.04233748,47.28372518;
4285,4802,Strengelbach,7.927548289,47.27989482;
4286,4813,Uerkheim,8.024873095,47.30617338;
4287,4803,Vordemwald,7.896133548,47.27257873;
4288,5058,Wiliberg,8.022370446,47.26762581;
4289,4800,Zofingen,7.945071277,47.28881625;
4301,5333,Baldingen,8.320807814,47.55572929;
4302,5334,Böbikon,8.333066905,47.55343304;
4303,5315,Böttstein,8.223289886,47.55553891;
4304,5312,Döttingen,8.258693336,47.5700601;
4305,5304,Endingen,8.28985912,47.53670417;
4306,5467,Fisibach,8.40790507,47.56213026;
4307,5324,Full-Reuenthal,8.202766962,47.60875753;
4309,5313,Klingnau,8.249813804,47.58087388;
4310,5322,Koblenz,8.238288219,47.60785396;
4311,5325,Leibstadt,8.180284431,47.59169441;
4313,5316,Leuggern,8.216845925,47.58001521;
4314,5465,Mellikon,8.347607175,47.56709236;
4316,5323,Rietheim,8.280672126,47.6020426;
4318,5425,Schneisingen,8.366631225,47.52032812;
4319,5462,Siglistorf,8.380668092,47.54580746;
4320,5306,Tegerfelden,8.289672148,47.55702367;
4322,5463,Wislikofen,8.362765897,47.55746577;
4323,5330,Bad Zurzach,8.295302674,47.58208209;
4401,9320,Arbon,9.436893294,47.51523397;
4406,8582,Dozwil,9.320000156,47.5760453;
4411,9322,Egnach,9.382844376,47.54428725;
4416,8580,Hefenhofen,9.298945482,47.5647858;
4421,9326,Horn,9.463107378,47.49383972;
4426,8593,Kesswil,9.316816143,47.59339456;
4436,8590,Romanshorn,9.36941403,47.56486901;
4441,8599,Salmsach,9.374814391,47.55568063;
4446,8580,Sommeri,9.290137404,47.56719187;
4451,8592,Uttwil,9.341015137,47.58358393;
4461,8580,Amriswil,9.297489222,47.5449759;
4471,9220,Bischofszell,9.238937814,47.49401262;
4476,8586,Erlen,9.234463146,47.54804405;
4495,9216,Hohentannen,9.223662086,47.50991213;
4506,8583,Sulgen,9.183827841,47.54305198;
4545,8253,Diessenhofen,8.748711047,47.69001656;
4551,8355,Aadorf,8.897698233,47.49135943;
4561,8552,Felben-Wellhausen,8.942650615,47.57690915;
4566,8500,Frauenfeld,8.89826187,47.55599474;
4571,8547,Gachnang,8.851107442,47.53785042;
4590,8553,Hüttlingen,8.981241751,47.57668322;
4591,9548,Matzingen,8.93256102,47.52010956;
4606,9507,Stettfurt,8.953958389,47.52457191;
4611,8512,Thundorf,8.963467904,47.54570477;
4641,8595,Altnau,9.257678769,47.60802656;
4643,8598,Bottighofen,9.213300051,47.6407993;
4646,8272,Ermatingen,9.080437384,47.66986778;
4651,8274,Gottlieben,9.133590564,47.66380352;
4656,8594,Güttingen,9.286361342,47.60262747;
4671,8280,Kreuzlingen,9.173202396,47.64467769;
4681,8585,Langrickenbach,9.247342901,47.58327922;
4683,8574,Lengwil,9.206966465,47.61548436;
4683,8574,Lengwil,9.190032487,47.62586496;
4691,8596,Münsterlingen,9.23500014,47.63143726;
4696,8274,Tägerwilen,9.136657021,47.6548714;
4701,8564,Wäldi,9.094201176,47.63409666;
4711,9556,Affeltrangen,9.030027789,47.52598926;
4716,9553,Bettwiesen,9.026730718,47.49399845;
4723,9502,Braunau,9.071221208,47.50368804;
4726,8376,Fischingen,8.968245908,47.4124116;
4741,9506,Lommis,8.997950948,47.51697631;
4756,8577,Schönholzerswilen,9.140919788,47.51699252;
4761,8370,Sirnach,8.997506657,47.46203075;
4781,9545,Wängi,8.95442393,47.50081235;
4791,9514,Wuppenau,9.103464971,47.49530313;
4801,8267,Berlingen,9.016329955,47.67446375;
4806,8264,Eschenz,8.875013679,47.64654703;
4811,8535,Herdern,8.912918924,47.60336002;
4816,8508,Homburg,9.008433224,47.635141;
4821,8536,Hüttwilen,8.875866297,47.60841585;
4826,8265,Mammern,8.916934747,47.64582255;
4841,8505,Pfyn,8.961350447,47.59437567;
4846,8558,Raperswilen,9.04238313,47.63224859;
4851,8268,Salenstein,9.057660063,47.66930081;
4864,8266,Steckborn,8.983403285,47.66674692;
4871,8259,Wagenhausen,8.848168779,47.66164729;
4881,8514,Amlikon-Bissegg,9.048579405,47.56591681;
4901,8585,Birwinken,9.197325671,47.58244588;
4921,9565,Bussnang,9.081945168,47.55782925;
4941,8560,Märstetten,9.069275601,47.59392403;
4946,8570,Weinfelden,9.111270745,47.5680694;
4951,8556,Wigoltingen,9.030963684,47.59573433;
5002,6500,Bellinzona,9.035526645,46.19698978;
5002,6503,Bellinzona,9.007086992,46.20859708;
5003,6593,Cadenazzo,8.952044308,46.14902058;
5009,6810,Isone,8.985251202,46.12891353;
5010,6533,Lumino,9.06598904,46.23038036;
5048,6716,Acquarossa,8.937067935,46.4559345;
5061,6780,Airolo,8.609216703,46.5291038;
5063,6781,Bedretto,8.511692297,46.50610372;
5071,6774,Dalpe,8.775088647,46.47301647;
5072,6760,Faido,8.797847643,46.47880536;
5073,6745,Giornico,8.875042946,46.39980725;
5076,6744,Personico,8.919402409,46.37044927;
5077,6742,Pollegio,8.941482066,46.36542103;
5078,6773,Prato (Leventina),8.756553498,46.48282632;
5079,6777,Quinto,8.711391587,46.51099217;
5091,6612,Ascona,8.767949629,46.15493371;
5095,6634,Brione (Verzasca),8.790302639,46.29676824;
5096,6645,Brione sopra Minusio,8.814466587,46.18302378;
5097,6614,Brissago,8.710822713,46.11862131;
5102,6631,Corippo,8.840927326,46.23576596;
5105,6636,Frasco,8.802104599,46.34022892;
5108,6596,Gordola,8.86525603,46.17921912;
5112,6633,Lavertezzo,8.835991749,46.25720837;
5113,6600,Locarno,8.79354919,46.16253935;
5113,6600,Locarno,8.781813585,46.19082887;
5113,6605,Locarno,8.777799826,46.18506656;
5115,6616,Losone,8.759675127,46.16934156;
5117,6647,Mergoscia,8.848231783,46.21065902;
5118,6648,Minusio,8.813030987,46.17672013;
5120,6600,Muralto,8.805271858,46.17269249;
5121,6644,Orselina,8.800197358,46.18010235;
5125,6622,Ronco sopra Ascona,8.72647176,46.14409083;
5129,6637,Sonogno,8.78615528,46.34982582;
5135,6632,Vogorno,8.858640407,46.22262559;
5141,6982,Agno,8.897706146,45.99766145;
5143,6994,Aranno,8.873080157,46.0179088;
5144,6822,Arogno,8.9885675,45.9595876;
5146,6999,Astano,8.816226897,46.01269992;
5148,6930,Bedano,8.919360091,46.05135606;
5149,6981,Bedigliora,8.828670198,46.02174296;
5149,6981,Bedigliora,8.842428267,46.00255893;
5151,6934,Bioggio,8.908674138,46.01446591;
5154,6816,Bissone,8.96435568,45.9512868;
5160,6827,Brusino Arsizio,8.93773124,45.92884232;
5161,6936,Cademario,8.892348739,46.02270541;
5162,6814,Cadempino,8.934516354,46.03373215;
5167,6952,Canobbio,8.968644557,46.03365829;
5171,6987,Caslano,8.883458075,45.97195418;
5176,6949,Comano,8.955061071,46.03598982;
5180,6944,Cureglia,8.944538439,46.03704673;
5181,6986,Curio,8.862969838,46.00152882;
5186,6916,Grancia,8.928871313,45.96698653;
5187,6929,Gravesano,8.916687753,46.04274161;
5189,6814,Lamone,8.931263108,46.04435262;
5192,6900,Lugano,8.946559809,46.00540441;
5193,6983,Magliaso,8.884558404,45.98173906;
5194,6928,Manno,8.918672498,46.03445274;
5195,6817,Maroggia,8.96870201,45.93562123;
5196,6900,Massagno,8.943177947,46.01271291;
5197,6818,Melano,8.986406848,45.91907544;
5198,6815,Melide,8.949071177,45.95474818;
5200,6986,Miglieglia,8.857293564,46.02540936;
5202,6998,Monteggio,8.813768963,45.99605712;
5203,6922,Morcote,8.914261962,45.92315376;
5205,6933,Muzzano,8.922319947,45.99836021;
5206,6991,Neggio,8.879414969,45.98722096;
5207,6986,Novaggio,8.855959887,46.01020145;
5208,6945,Origlio,8.944443388,46.05430134;
5210,6900,Paradiso,8.946391474,45.98921398;
5212,6946,Ponte Capriasca,9.065809221,46.12408267;
5212,6946,Ponte Capriasca,8.949387363,46.06208913;
5213,6988,Ponte Tresa,8.858345468,45.96962135;
5214,6948,Porza,8.954543376,46.02728482;
5216,6984,Pura,8.868835536,45.98604951;
5219,6821,Rovio,8.987192139,45.93293668;
5221,6942,Savosa,8.951453325,46.02377107;
5222,6997,Sessa,8.818794625,45.9989426;
5225,6924,Sorengo,8.934790365,46.00034222;
5230,6992,Vernate,8.886735789,45.99477563;
5231,6943,Vezia,8.93702229,46.02347221;
5233,6921,Vico Morcote,8.922439147,45.93036603;
5242,6828,Balerna,9.00806271,45.84957641;
5249,6874,Castel San Pietro,9.009861455,45.85968613;
5250,6830,Chiasso,9.026855752,45.83487905;
5251,6877,Coldrerio,8.98587503,45.85349884;
5254,6850,Mendrisio,8.989202799,45.87076409;
5257,6834,Morbio Inferiore,9.016861049,45.85361922;
5260,6883,Novazzano,8.981331232,45.84157474;
5263,6826,Riva San Vitale,8.969665752,45.90682326;
5266,6855,Stabio,8.938546353,45.85072789;
5268,6833,Vacallo,9.03495165,45.84764847;
5281,6710,Biasca,8.972224403,46.36011201;
5304,6685,Bosco/Gurin,8.49156063,46.31675491;
5307,6684,Campo (Vallemaggia),8.496479613,46.28901304;
5309,6683,Cerentino,8.547635959,46.30564674;
5310,6675,Cevio,8.601752337,46.31646226;
5315,6682,Linescio,8.583101159,46.30816611;
5317,6673,Maggia,8.708302102,46.24677316;
5401,1860,Aigle,6.967618108,46.31728153;
5402,1880,Bex,7.012436832,46.25121695;
5403,1846,Chessel,6.894260961,46.34958711;
5404,1856,Corbeyrier,6.96246653,46.35024522;
5405,1882,Gryon,7.062829628,46.27348908;
5407,1854,Leysin,7.012534761,46.34163669;
5408,1845,Noville,6.898592743,46.38091857;
5412,1847,Rennaz,6.918628431,46.37590331;
5415,1853,Yvorne,6.960860991,46.33089702;
5421,1143,Apples,6.42862169,46.55225646;
5422,1170,Aubonne,6.392147415,46.49671942;
5423,1144,Ballens,6.374079844,46.55469059;
5424,1149,Berolle,6.336612069,46.55822468;
5425,1145,Bière,6.333425627,46.53816359;
5426,1172,Bougy-Villars,6.354063424,46.47894222;
5427,1173,Féchy,6.369900214,46.48117051;
5428,1188,Gimel,6.309750863,46.50814106;
5429,1261,Longirod,6.258434169,46.49480258;
5430,1261,Marchissy,6.247316458,46.48722158;
5432,1174,Montherod,6.36578362,46.49877938;
5437,1189,Saubraz,6.330347569,46.5142655;
5451,1580,Avenches,7.04060687,46.88024835;
5456,1588,Cudrefin,7.019627598,46.95528217;
5458,1595,Faoug,7.077399675,46.90875463;
5471,1042,Bettens,6.577339282,46.62574199;
5472,1035,Bournens,6.563767638,46.60381147;
5473,1034,Boussens,6.582774916,46.60374592;
5474,1308,La Chaux (Cossonay),6.472897603,46.6180059;
5475,1148,Chavannes-le-Veyron,6.451340312,46.60591164;
5476,1316,Chevilly,6.476963209,46.64234755;
5479,1148,Cuarnens,6.438362728,46.62528136;
5480,1306,Daillens,6.548779763,46.62049809;
5481,1304,Dizy,6.496281332,46.63559205;
5482,1312,Eclépens,6.525699489,46.6524733;
5483,1313,Ferreyres,6.485469186,46.65837856;
5484,1124,Gollion,6.508397737,46.58524041;
5485,1117,Grancy,6.464161343,46.59172198;
5486,1148,L'Isle,6.41318638,46.61789483;
5487,1307,Lussery-Villars,6.525997132,46.63290062;
5488,1148,Mauraz,6.422517691,46.60524408;
5491,1148,Mont-la-Ville,6.408887016,46.6459012;
5492,1147,Montricher,6.376921388,46.60115133;
5493,1317,Orny,6.525591765,46.66831302;
5494,1142,Pampigny,6.428914831,46.58164153;
5495,1305,Penthalaz,6.529311132,46.61426354;
5496,1303,Penthaz,6.538843027,46.60032175;
5497,1318,Pompaples,6.511229077,46.66628015;
5498,1315,La Sarraz,6.514473254,46.65953844;
5499,1304,Senarclens,6.488992624,46.60080506;
5500,1141,Sévery,6.438016115,46.57589734;
5501,1036,Sullens,6.567050979,46.59429853;
5503,1302,Vufflens-la-Ville,6.538876976,46.57696406;
5511,1042,Assens,6.622637836,46.61256021;
5512,1038,Bercher,6.708521982,46.692155;
5513,1042,Bioley-Orjulaz,6.597390123,46.62184834;
5514,1041,Bottens,6.659493143,46.62057995;
5515,1053,Bretigny-sur-Morrens,6.642521978,46.59778997;
5518,1040,Echallens,6.634071134,46.64077072;
5520,1417,Essertines-sur-Yverdon,6.637980054,46.71835465;
5521,1037,Etagnières,6.611946989,46.60009591;
5522,1044,Fey,6.681244837,46.67608797;
5523,1055,Froideville,6.680741889,46.60177609;
5529,1377,Oulens-sous-Echallens,6.578322478,46.64357561;
5530,1416,Pailly,6.672463639,46.69931418;
5531,1375,Penthéréaz,6.603534364,46.68199426;
5533,1041,Poliez-Pittet,6.68250601,46.62756;
5534,1046,Rueyres,6.691896139,46.69344906;
5537,1040,Villars-le-Terroir,6.639055956,46.65776088;
5539,1418,Vuarrens,6.648244176,46.68724176;
5551,1427,Bonvillars,6.672409387,46.83998553;
5552,1453,Bullet,6.554823907,46.83048352;
5553,1424,Champagne,6.658150009,46.83049642;
5554,1426,Concise,6.720174842,46.84990815;
5555,1426,Corcelles-près-Concise,6.707498692,46.84710317;
5556,1420,Fiez,6.623613427,46.82632374;
5557,1421,Fontaines-sur-Grandson,6.619319786,46.83533415;
5559,1429,Giez,6.616413044,46.80957596;
5560,1421,Grandevent,6.606365866,46.83845832;
5561,1422,Grandson,6.6435875,46.80832761;
5562,1453,Mauborget,6.616810731,46.85576434;
5563,1428,Mutrux,6.727485323,46.88311385;
5564,1431,Novalles,6.595859596,46.8284106;
5566,1428,Provence,6.726265372,46.88999998;
5581,1092,Belmont-sur-Lausanne,6.680420544,46.52011651;
5582,1033,Cheseaux-sur-Lausanne,6.605033985,46.58487508;
5583,1023,Crissier,6.578758802,46.55616943;
5584,1066,Epalinges,6.673652602,46.54595133;
5585,1008,Jouxtens-Mézery,6.597695685,46.55280624;
5586,1003,Lausanne,6.63003378,46.52000382;
5586,1004,Lausanne,6.618677635,46.5284803;
5586,1005,Lausanne,6.642500089,46.51985889;
5586,1006,Lausanne,6.637110458,46.51084911;
5586,1007,Lausanne,6.608606081,46.5177541;
5586,1010,Lausanne,6.6589203,46.53614303;
5586,1011,Lausanne,6.642880248,46.5256348;
5586,1012,Lausanne,6.656931152,46.52634215;
5586,1015,Lausanne,6.574089858,46.52148451;
5586,1018,Lausanne,6.628646377,46.53872491;
5587,1052,Le Mont-sur-Lausanne,6.636118333,46.55679959;
5588,1094,Paudex,6.672349202,46.50595854;
5589,1008,Prilly,6.607760316,46.53437455;
5590,1009,Pully,6.661971123,46.50918525;
5592,1032,Romanel-sur-Lausanne,6.606144559,46.56319399;
5601,1071,Chexbres,6.777522333,46.48225318;
5604,1072,Forel (Lavaux),6.76984212,46.54116267;
5606,1095,Lutry,6.686387691,46.50267914;
5607,1070,Puidoux,6.766130385,46.49386438;
5609,1071,Rivaz,6.778516696,46.4763564;
5611,1073,Savigny,6.733058093,46.53759082;
5621,1123,Aclens,6.509843091,46.56765545;
5622,1121,Bremblens,6.517706659,46.54668899;
5623,1164,Buchillon,6.42124901,46.47016509;
5624,1030,Bussigny,6.551060506,46.55316479;
5625,1136,Bussy-Chardonney,6.442639941,46.52914372;
5627,1022,Chavannes-près-Renens,6.576338446,46.53584014;
5628,1134,Chigny,6.477036046,46.52008759;
5629,1127,Clarmont,6.450289096,46.54726268;
5631,1135,Denens,6.456803962,46.51900191;
5632,1026,Denges,6.538963804,46.52337065;
5633,1026,Echandens,6.542410555,46.53281594;
5634,1112,Echichens,6.498642497,46.52601638;
5636,1163,Etoy,6.420576311,46.4861295;
5637,1175,Lavigny,6.404656398,46.50053154;
5638,1027,Lonay,6.520880751,46.52647746;
5640,1167,Lussy-sur-Morges,6.450631898,46.50367716;
5642,1110,Morges,6.499991686,46.51073177;
5643,1028,Préverenges,6.526944991,46.51839753;
5644,1128,Reverolle,6.439706981,46.54243384;
5645,1122,Romanel-sur-Morges,6.511647592,46.55556444;
5649,1131,Tolochenaz,6.473872173,46.50591604;
5650,1126,Vaux-sur-Morges,6.46632914,46.5365407;
5652,1168,Villars-sous-Yens,6.428609261,46.51039918;
5653,1134,Vufflens-le-Château,6.470901961,46.52681597;
5654,1115,Vullierens,6.481220227,46.57418692;
5655,1169,Yens,6.417157056,46.51859779;
5661,1063,Boulens,6.719003909,46.681878;
5663,1514,Bussy-sur-Moudon,6.811128646,46.68674309;
5665,1512,Chavannes-sur-Moudon,6.808358768,46.65711159;
5669,1521,Curtilles,6.847597398,46.70267823;
5673,1513,Hermenches,6.760199774,46.64190236;
5674,1682,Lovatens,6.865103117,46.69336416;
5675,1522,Lucens,6.837990938,46.71032245;
5678,1510,Moudon,6.799126693,46.66815641;
5680,1045,Ogens,6.722009773,46.71105663;
5683,1682,Prévonloup,6.881533564,46.69978049;
5684,1513,Rossenges,6.772959598,46.65372145;
5688,1510,Syens,6.778761743,46.64603123;
5690,1515,Villars-le-Comte,6.799620231,46.71064034;
5692,1509,Vucherens,6.773930579,46.62253014;
5701,1277,Arnex-sur-Nyon,6.191473864,46.37533284;
5702,1273,Arzier-Le Muids,6.207359269,46.46051917;
5703,1269,Bassins,6.23150139,46.46213566;
5704,1268,Begnins,6.251524754,46.44079259;
5705,1279,Bogis-Bossey,6.166266059,46.3538292;
5706,1277,Borex,6.177607821,46.37869015;
5707,1279,Chavannes-de-Bogis,6.162315851,46.3443723;
5708,1290,Chavannes-des-Bois,6.133766414,46.31597351;
5709,1275,Chéserex,6.175051932,46.40072647;
5710,1267,Coinsins,6.2393898,46.42361255;
5711,1291,Commugny,6.180396318,46.32017117;
5712,1296,Coppet,6.193095614,46.31587657;
5713,1299,Crans-près-Céligny,6.2063681,46.35590015;
5714,1263,Crassier,6.163789355,46.37427462;
5715,1266,Duillier,6.233039806,46.40897013;
5716,1262,Eysins,6.204703496,46.37930797;
5717,1297,Founex,6.192731938,46.33292639;
5718,1272,Genolier,6.217926859,46.43465906;
5719,1276,Gingins,6.17970108,46.40948532;
5720,1271,Givrins,6.202121407,46.42926293;
5721,1196,Gland,6.265217411,46.42369574;
5722,1274,Grens,6.192073912,46.39495065;
5723,1295,Mies,6.170929379,46.30540209;
5724,1260,Nyon,6.238007697,46.38081669;
5725,1197,Prangins,6.249859646,46.39452901;
5726,1278,La Rippe,6.15026516,46.38168934;
5729,1295,Tannay,6.176231827,46.30881886;
5730,1270,Trélex,6.203947598,46.41321735;
5731,1261,Le Vaud,6.234589714,46.47729882;
5732,1267,Vich,6.249666484,46.42933235;
5741,1355,L'Abergement,6.489411676,46.75438677;
5742,1352,Agiez,6.50679752,46.71825308;
5743,1321,Arnex-sur-Orbe,6.519195537,46.69324482;
5744,1338,Ballaigues,6.414753435,46.72924651;
5745,1446,Baulmes,6.518266849,46.79093106;
5746,1372,Bavois,6.565619801,46.68535328;
5747,1353,Bofflens,6.498897653,46.70309865;
5748,1329,Bretonnières,6.475198383,46.71212945;
5749,1373,Chavornay,6.570535742,46.7014364;
5750,1356,Les Clées,6.462759159,46.73154107;
5752,1322,Croy,6.476727027,46.69432688;
5754,1326,Juriens,6.448918824,46.6912975;
5755,1357,Lignerolle,6.456390321,46.7400981;
5756,1354,Montcherand,6.510630549,46.73265981;
5757,1350,Orbe,6.532988039,46.72460189;
5758,1148,La Praz,6.427087807,46.66772275;
5759,1324,Premier,6.445239783,46.7044689;
5760,1439,Rances,6.53092894,46.76119696;
5762,1355,Sergey,6.499717288,46.75073913;
5763,1358,Valeyres-sous-Rances,6.519338947,46.75192075;
5764,1337,Vallorbe,6.380037929,46.71290269;
5765,1325,Vaulion,6.390390889,46.68922457;
5766,1445,Vuiteboeuf,6.549861843,46.80707904;
5785,1082,Corcelles-le-Jorat,6.741519197,46.60648192;
5788,1078,Essertes,6.789137077,46.56243933;
5790,1613,Maracon,6.871015173,46.54966958;
5792,1081,Montpreveyres,6.748185532,46.58423944;
5798,1088,Ropraz,6.751667477,46.61495678;
5799,1077,Servion,6.785343876,46.57808291;
5803,1085,Vulliens,6.79669077,46.62167001;
5812,1537,Champtauroz,6.787779927,46.76020202;
5813,1545,Chevroux,6.907240845,46.88756139;
5816,1562,Corcelles-près-Payerne,6.961212156,46.83163996;
5817,1543,Grandcour,6.930484387,46.87190466;
5819,1525,Henniez,6.884056164,46.74138881;
5821,1565,Missy,6.970399673,46.88037918;
5822,1530,Payerne,6.937768363,46.82073549;
5827,1552,Trey,6.925910153,46.77026612;
5828,1538,Treytorrens (Payerne),6.800867797,46.77113673;
5830,1555,Villarzel,6.912689474,46.74888867;
5841,1660,Château-d'Oex,7.129430266,46.47274682;
5842,1658,Rossinière,7.081172972,46.46635917;
5843,1659,Rougemont,7.206249159,46.48755384;
5851,1165,Allaman,6.395306005,46.47084026;
5852,1195,Bursinel,6.304185247,46.43835034;
5853,1183,Bursins,6.289859079,46.45310162;
5854,1268,Burtigny,6.259267692,46.46491207;
5855,1195,Dully,6.294776992,46.42936435;
5856,1186,Essertines-sur-Rolle,6.317898287,46.49314509;
5857,1182,Gilly,6.300270816,46.45922259;
5858,1184,Luins,6.272738166,46.44643127;
5859,1185,Mont-sur-Rolle,6.33695805,46.47093746;
5860,1166,Perroy,6.365406048,46.46759253;
5861,1180,Rolle,6.336176694,46.45856527;
5862,1180,Tartegnin,6.315067202,46.46637885;
5863,1184,Vinzel,6.278879408,46.44816119;
5871,1344,L'Abbaye,6.3196028,46.65009658;
5873,1345,Le Lieu,6.282085777,46.64744795;
5881,1807,Blonay,6.89440819,46.46585584;
5882,1803,Chardonne,6.826986517,46.47683983;
5883,1802,Corseaux,6.832808625,46.47230892;
5884,1804,Corsier-sur-Vevey,6.841694653,46.47019893;
5885,1805,Jongny,6.842134865,46.47790665;
5886,1820,Montreux,6.912799318,46.4308324;
5889,1814,La Tour-de-Peilz,6.85701723,46.45360906;
5890,1800,Vevey,6.84815148,46.45906041;
5891,1820,Veytaux,6.928819623,46.42081729;
5902,1432,Belmont-sur-Yverdon,6.623927703,46.7455274;
5903,1407,Bioley-Magnoux,6.711821747,46.72688488;
5904,1436,Chamblon,6.606571141,46.77854653;
5905,1443,Champvent,6.575169351,46.78348003;
5907,1464,Chavannes-le-Chêne,6.777114063,46.77685751;
5908,1464,Chêne-Pâquier,6.768789761,46.77133551;
5909,1400,Cheseaux-Noréaz,6.676861324,46.78309279;
5910,1406,Cronay,6.696382785,46.75714146;
5911,1404,Cuarny,6.688815262,46.7700799;
5912,1415,Démoret,6.756370327,46.7474382;
5913,1407,Donneloye,6.716143436,46.74506839;
5919,1438,Mathod,6.56730188,46.76678468;
5921,1415,Molondin,6.748554992,46.75973757;
5922,1442,Montagny-près-Yverdon,6.612289883,46.79300416;
5923,1047,Oppens,6.692450927,46.71410601;
5924,1430,Orges,6.588554747,46.80801749;
5925,1413,Orzens,6.683697282,46.72138979;
5926,1405,Pomy,6.66947324,46.75931886;
5928,1463,Rovray,6.765184463,46.7844974;
5929,1433,Suchy,6.598992653,46.72246569;
5930,1437,Suscévaz,6.577961201,46.76423489;
5931,1436,Treycovagnes,6.609411451,46.77412538;
5932,1412,Ursins,6.668219249,46.73533814;
5933,1441,Valeyres-sous-Montagny,6.608906679,46.79894043;
5934,1412,Valeyres-sous-Ursins,6.655622993,46.74629333;
5935,1404,Villars-Epeney,6.696901579,46.78171109;
5937,1431,Vugelles-La Mothe,6.578591556,46.82408643;
5938,1400,Yverdon-les-Bains,6.640379843,46.77886465;
5939,1462,Yvonand,6.745091238,46.7982265;
6004,3939,Eggerberg,7.876986227,46.30660064;
6007,3904,Naters,7.983780067,46.32673577;
6008,3911,Ried-Brig,8.017136417,46.31406781;
