BfS-ID,Population,PopulationDensity,Age0-19,Age20-64,Age65+,Worker,Workplaces;
6288,383,3,19.6,62.7,17.8,193,53;
6289,399,13,17.0,63.4,19.5,112,33;
6290,1710,42,18.5,69.3,12.2,1529,267;
6291,1094,45,18.6,63.6,17.7,569,131;
6292,2325,26,21.3,62.6,16.0,1153,198;
6293,1121,107,18.1,61.1,20.8,370,86;
6294,551,38,20.1,60.3,19.6,83,38;
6295,1165,20,22.0,67.7,10.3,255,63;
6296,484,28,18.0,65.5,16.5,165,62;
6297,7281,553,18.6,64.6,16.8,9514,720;
6298,1401,27,19.5,59.5,21.1,432,90;
6299,268,36,20.5,60.1,19.4,71,30;
6300,5786,24,18.8,69.6,11.6,6091,799;
6402,3807,353,23.1,58.6,18.4,1196,242;
6404,5052,301,22.2,61.2,16.5,3117,319;
6405,105,21,19.0,64.8,16.2,24,8;
6407,4662,959,23.8,57.5,18.7,1042,259;
6408,4615,1251,22.1,59.1,18.7,1796,269;
6409,223,141,28.7,54.7,16.6,178,29;
6410,1963,140,21.2,59.4,19.4,457,132;
6411,257,40,31.5,56.4,12.1,47,24;
6412,5745,1675,21.7,59.1,19.1,1648,315;
6413,1081,52,23.7,60.3,16.0,190,57;
6414,2440,316,21.5,59.5,19.0,937,196;
6415,271,152,23.6,62.4,14.0,126,33;
6416,8912,1015,22.1,57.9,20.0,2485,536;
6421,38267,688,21.9,59.7,18.4,25719,2798;
6422,228,19,25.0,61.4,13.6,60,25;
6423,953,37,23.6,55.3,21.1,378,103;
6431,1100,95,19.9,57.5,22.6,984,91;
6432,636,15,22.2,56.4,21.4,311,114;
6433,240,15,25.8,60.0,14.2,120,41;
6434,322,21,26.7,54.3,18.9,103,43;
6435,463,27,28.5,56.4,15.1,117,46;
6436,10208,441,21.5,58.5,20.0,8020,678;
6437,1278,70,23.8,56.3,19.9,533,145;
6451,1571,333,22.9,63.0,14.1,607,89;
6452,1923,225,24.3,61.3,14.4,1118,85;
6453,257,27,19.5,58.8,21.8,49,27;
6454,2599,1226,19.8,60.5,19.7,495,127;
6455,4434,430,22.5,59.3,18.2,1014,268;
6456,962,77,27.8,59.4,12.9,258,83;
6458,33474,1849,19.1,63.3,17.6,30292,3274;
6459,3258,367,22.3,56.9,20.7,1382,247;
6461,4845,891,24.1,58.3,17.6,4043,367;
6485,444,118,24.1,60.1,15.8,80,31;
6487,15961,128,25.7,60.1,14.2,6283,1067;
6504,449,35,19.8,52.6,27.6,327,55;
6511,702,24,24.5,54.7,20.8,213,77;
6512,10847,87,20.9,57.5,21.5,5067,917;
6601,1108,378,27.5,61.6,10.8,212,46;
6602,2265,587,25.1,60.1,14.8,354,91;
6603,1771,384,24.3,62.6,13.2,222,83;
6604,1443,278,26.1,60.2,13.7,188,73;
6605,2220,444,21.9,62.2,15.9,464,128;
6606,3200,736,28.0,60.9,11.1,1327,142;
6607,9640,744,23.1,59.6,17.3,2287,419;
6608,20375,7546,21.0,64.7,14.3,25237,2506;
6609,867,198,24.5,58.5,17.1,266,59;
6610,623,134,27.8,54.7,17.5,77,38;
6611,1129,211,28.1,60.9,11.0,108,50;
6612,10530,2550,21.6,54.2,24.2,4111,538;
6613,8072,6306,21.8,62.9,15.4,2994,596;
6614,1085,277,24.0,58.2,17.8,161,64;
6615,1652,240,27.2,60.8,12.0,188,75;
6616,7519,1229,26.2,55.5,18.3,3822,542;
6617,4830,1316,21.8,55.6,22.6,1679,208;
6618,4307,1555,28.2,55.3,16.5,837,178;
6619,1917,700,25.1,58.9,15.9,266,103;
6620,1498,174,25.6,64.6,9.9,570,85;
6621,189033,11866,17.8,65.8,16.3,166752,19952;
6622,2691,938,26.1,58.5,15.5,715,108;
6623,11847,2705,26.0,59.7,14.3,10789,613;
6624,480,146,27.1,60.6,12.3,89,37;
6625,965,670,26.4,57.8,15.8,184,54;
6626,1182,104,25.5,55.9,18.6,300,104;
6627,605,158,22.8,56.9,20.3,114,45;
6628,28909,6061,22.9,59.8,17.3,20813,1540;
6629,2012,289,23.3,58.5,18.2,714,152;
6630,21718,2185,21.6,61.5,16.9,19345,1475;
6631,17851,6330,22.3,58.6,19.1,3335,583;
6632,2993,1183,23.4,60.9,15.7,1434,203;
6633,10250,1749,29.2,58.5,12.4,12096,813;
6634,3530,1090,23.9,60.1,16.0,698,154;
6635,627,133,20.7,57.6,21.7,257,42;
6636,2041,767,22.0,60.4,17.6,698,90;
6637,485,99,23.3,61.4,15.3,117,30;
6638,3874,205,26.6,59.5,14.0,8137,588;
6639,718,243,23.7,55.6,20.8,134,36;
6640,13587,3538,23.0,59.1,17.9,5468,640;
6641,2236,654,26.3,57.3,16.3,485,119;
6642,2578,585,26.3,56.9,16.7,500,124;
6643,33744,4394,23.2,62.2,14.6,17275,1608;
6644,12879,1225,26.9,58.9,14.2,3509,625;
6645,10215,1572,25.3,56.5,18.1,1899,366;
6702,885,72,24.7,56.6,18.6,451,62;
6703,272,20,21.7,63.2,15.1,107,35;
6704,452,85,27.0,59.5,13.5,75,26;
6705,462,59,25.5,57.1,17.3,91,34;
6706,421,66,26.4,58.9,14.7,142,24;
6708,2595,234,23.4,59.6,17.0,808,156;
6709,3134,159,25.4,58.8,15.8,779,198;
6710,2459,181,23.9,61.2,15.0,781,141;
6711,11809,537,20.2,59.9,19.8,11854,1210;
6712,1394,112,24.2,59.6,16.2,511,105;
6713,119,36,15.1,52.9,31.9,49,17;
6715,527,54,22.6,57.5,19.9,93,44;
6716,114,49,23.7,67.5,8.8,17,10;
6718,379,47,17.4,58.6,24.0,62,32;
6719,381,21,22.8,60.6,16.5,95,30;
6720,385,46,24.4,64.9,10.6,120,29;
6721,585,310,24.1,57.4,18.5,170,40;
6722,258,33,19.4,61.6,19.0,73,22;
6724,483,64,20.5,61.5,18.0,137,48;
6728,71,35,15.5,71.8,12.7,12,7;
6729,6812,96,24.1,58.5,17.4,2750,466;
6730,2612,67,25.4,58.0,16.7,773,200;
6741,319,27,24.8,60.5,14.7,110,46;
6742,1137,46,24.7,59.0,16.3,439,120;
6743,1414,131,23.3,57.6,19.1,996,110;
6744,87,21,16.1,62.1,21.8,35,11;
6745,159,22,27.0,61.0,11.9,51,18;
6748,526,39,20.5,55.7,23.8,361,49;
6750,680,55,24.3,58.1,17.6,191,56;
6751,581,32,22.9,57.5,19.6,177,60;
6753,475,28,22.5,58.3,19.2,157,64;
6754,1755,86,23.0,61.0,16.1,1545,169;
6757,2560,81,22.9,61.6,15.5,1699,273;
6758,232,15,25.9,58.6,15.5,88,38;
6759,145,11,19.3,53.1,27.6,51,22;
6771,1737,164,26.4,54.6,18.9,1180,136;
6773,134,26,17.9,53.0,29.1,41,20;
6774,1274,141,19.8,53.5,26.8,1159,126;
6775,669,49,16.9,53.8,29.3,322,59;
6778,677,49,20.5,56.4,23.0,250,47;
6781,701,60,26.0,54.9,19.1,162,49;
6782,960,92,24.1,57.8,18.1,433,73;
6783,298,48,21.8,59.7,18.5,168,32;
6784,2180,118,21.2,60.0,18.8,892,181;
6785,740,90,20.0,56.9,23.1,226,47;
6787,176,31,23.9,58.5,17.6,55,19;
6789,370,48,21.6,53.5,24.9,161,48;
6790,1686,84,23.1,57.7,19.2,275,94;
6792,373,42,27.3,56.0,16.6,113,41;
6793,192,38,19.3,65.6,15.1,64,20;
6800,6703,454,19.2,59.7,21.1,6227,766;
6803,159,36,22.0,53.5,24.5,38,17;
6806,546,59,23.6,54.6,21.8,209,41;
6807,1264,55,22.0,54.6,23.4,508,104;
6808,1278,21,19.2,57.4,23.3,729,154;
6809,992,27,20.7,58.9,20.5,610,98;
6810,1154,37,24.7,54.2,21.1,531,127;
